"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","32000","“‡ªŒ§","","2","0","0","3","0","0","0","6","2","1","13","18","48","22","0","1","2","4","1","2","2","8","18","5","2","17","67","39","6","1","85","-","39","121","37","5","3","9","1","33","1","4","2","5","3","3","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","33000","‰ªŽRŒ§","","21","3","9","8","0","0","3","16","7","7","29","39","166","80","2","4","11","4","2","9","12","32","107","15","27","51","250","187","22","5","39","40","-","298","72","22","86","40","19","84","4","25","9","13","11","22","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","34000","L“‡Œ§","","30","5","3","9","3","5","7","19","9","7","72","80","256","138","5","6","6","9","2","14","5","22","54","31","40","63","245","158","17","5","35","136","304","-","279","20","61","77","13","213","13","37","36","26","37","23","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","35000","ŽRŒûŒ§","","37","27","2","9","4","1","6","28","4","4","43","58","124","51","4","0","19","2","2","5","12","85","34","8","14","22","89","44","11","11","8","30","62","287","-","8","13","20","7","365","16","35","18","29","25","19","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","36000","“¿“‡Œ§","","13","2","0","8","1","0","6","3","0","1","15","18","42","22","1","4","3","1","0","3","1","10","32","0","2","15","107","63","5","12","2","1","19","25","3","-","111","40","31","9","4","0","3","3","1","2","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","37000","ìŒ§","","12","0","1","7","1","0","4","8","3","6","15","25","101","64","4","6","3","1","1","6","2","10","16","16","3","16","124","86","8","4","6","5","67","65","13","87","-","123","44","20","6","4","10","4","5","6","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","38000","ˆ¤•QŒ§","","6","2","2","4","0","0","0","6","1","6","32","36","117","59","3","6","1","0","3","0","2","24","40","5","7","17","147","81","15","3","7","8","52","92","32","44","130","-","52","45","15","7","6","15","9","6","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","39000","‚’mŒ§","","6","1","0","1","1","0","0","3","4","0","9","16","66","22","2","0","2","1","2","1","3","9","36","15","7","36","88","44","3","3","3","2","31","22","11","28","66","72","-","11","2","2","8","7","5","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","40000","•Ÿ‰ªŒ§","","69","8","11","26","4","7","7","28","19","18","135","195","690","318","12","20","23","6","7","19","39","58","245","47","42","59","341","126","26","6","24","27","60","206","249","16","15","43","12","-","478","320","485","368","195","201","88"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","41000","²‰êŒ§","","4","0","0","2","0","0","1","14","2","3","16","16","71","22","0","0","6","3","2","8","2","12","27","11","7","5","32","11","3","2","1","0","10","10","14","7","4","3","0","501","-","133","38","29","25","23","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","42000","’·èŒ§","","7","3","0","5","1","1","1","2","1","4","27","29","140","66","0","1","4","1","2","2","10","14","83","15","10","14","66","23","3","1","3","5","23","37","23","8","4","18","0","496","142","-","89","54","30","41","41"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","43000","ŒF–{Œ§","","3","4","1","2","0","0","3","11","6","8","28","58","157","71","6","2","5","5","8","10","9","21","72","20","18","24","80","35","7","1","2","4","15","36","30","2","8","6","3","469","42","84","-","70","90","149","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","44000","‘å•ªŒ§","","4","1","0","3","0","0","5","11","3","2","25","41","101","58","2","3","4","0","1","3","6","17","41","25","6","17","42","30","8","0","1","1","13","26","36","2","10","12","1","423","32","24","88","-","64","44","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","45000","‹{èŒ§","","10","2","0","1","0","2","1","7","6","4","34","29","137","50","2","2","3","3","5","3","13","22","58","12","9","22","65","22","13","0","9","5","9","16","17","2","3","6","2","230","11","16","95","97","-","199","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","46000","Ž­Ž™“‡Œ§","","4","2","1","2","0","2","3","8","8","2","38","55","147","99","5","8","7","4","5","17","15","25","91","11","19","17","113","57","5","5","2","2","7","16","14","2","4","8","3","275","25","50","99","45","223","-","50"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","47000","‰«“êŒ§","","26","4","2","4","0","5","5","26","7","7","79","80","255","150","6","5","9","2","4","16","35","37","210","52","25","23","92","41","6","8","5","1","18","30","3","4","6","7","2","98","9","32","22","6","23","36","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","01000","–kŠC“¹","","-","134","64","182","45","43","78","114","82","49","398","401","1,078","579","70","53","30","17","15","93","58","123","332","48","35","65","185","115","26","12","3","0","28","46","14","20","16","14","13","75","7","23","20","16","13","26","55"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","02000","ÂXŒ§","","148","-","206","237","77","32","30","34","29","44","118","114","299","188","16","15","8","4","4","15","7","34","98","12","5","9","30","5","3","3","1","0","11","7","2","0","2","1","0","5","0","0","0","3","3","5","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","03000","ŠâŽèŒ§","","53","182","-","365","57","33","60","35","34","25","86","84","233","91","15","6","6","1","1","9","6","31","48","7","0","4","21","3","4","2","1","0","3","6","0","0","4","0","5","9","1","2","2","0","1","1","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","04000","‹{éŒ§","","177","175","303","-","164","239","312","58","111","34","300","271","680","368","60","22","24","13","6","24","15","48","121","23","16","21","98","45","10","6","10","2","18","15","5","3","5","1","4","47","1","2","10","2","7","10","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","05000","H“cŒ§","","55","102","128","191","-","51","32","30","28","14","94","88","223","113","24","3","8","2","3","10","4","29","30","10","7","5","20","6","1","0","0","0","4","4","0","0","2","1","0","4","0","1","0","0","5","1","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","06000","ŽRŒ`Œ§","","22","28","43","248","62","-","92","11","24","11","80","75","174","103","50","5","1","0","7","13","6","11","15","5","7","7","24","6","1","0","0","1","0","5","0","0","0","0","0","7","2","2","3","0","0","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","07000","•Ÿ“‡Œ§","","69","55","59","383","34","69","-","127","129","26","210","161","451","232","48","14","10","6","4","10","8","41","49","10","8","15","29","30","2","8","0","0","7","7","5","4","0","3","4","20","1","5","7","2","2","2","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","08000","ˆïéŒ§","","96","24","15","62","26","16","101","-","301","73","436","754","800","339","36","11","10","7","18","42","19","53","69","17","8","31","87","72","14","7","3","2","20","42","10","3","11","6","5","62","6","5","24","4","12","20","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","09000","“È–ØŒ§","","61","27","24","68","27","18","109","241","-","277","387","184","445","245","43","5","16","1","14","38","10","48","55","22","7","18","55","30","3","8","0","3","5","25","11","1","5","4","2","25","6","4","15","7","8","10","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","10000","ŒQ”nŒ§","","43","15","18","36","12","12","29","101","215","-","518","120","423","164","77","3","9","5","21","91","5","33","99","16","7","15","37","30","2","4","1","2","7","11","3","5","2","9","6","35","0","4","12","9","2","4","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","11000","é‹ÊŒ§","","325","80","89","217","61","72","190","464","369","483","-","1,260","4,594","1,270","193","52","61","10","76","181","40","247","320","71","36","92","356","182","29","6","21","13","36","94","39","14","31","31","13","250","20","27","44","29","31","47","108"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","12000","ç—tŒ§","","344","103","71","178","39","54","121","732","191","148","1,152","-","3,800","1,343","146","34","56","12","53","129","61","214","431","52","31","94","392","254","52","21","17","16","36","102","60","17","41","41","28","247","21","37","55","48","30","75","105"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","13000","“Œ‹ž“s","","779","221","207","464","165","148","450","776","435","400","4,828","3,496","-","5,934","394","99","129","53","308","517","133","661","935","150","66","272","1,072","605","86","61","45","43","140","335","113","44","105","138","47","687","63","119","149","105","137","185","283"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","14000","_“ÞìŒ§","","457","137","103","293","82","108","194","425","286","210","1,112","1,323","6,344","-","155","53","54","33","156","281","61","733","677","118","58","161","613","395","72","37","11","21","62","210","93","31","53","73","29","414","36","100","105","53","71","126","196"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","15000","VŠƒŒ§","","36","13","16","75","20","48","28","62","60","117","207","209","501","197","-","54","51","7","22","98","17","45","50","16","6","26","51","19","11","1","1","0","10","23","8","5","12","6","4","13","1","7","8","7","4","8","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","16000","•xŽRŒ§","","37","5","0","15","2","6","5","4","12","8","47","49","160","72","56","-","182","30","3","16","39","19","109","18","23","31","75","11","10","3","2","3","8","14","4","3","0","4","2","8","0","1","5","4","1","4","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","17000","ÎìŒ§","","23","9","5","9","5","1","7","7","10","15","50","49","148","92","38","174","-","87","8","24","29","36","164","17","42","59","109","54","12","6","3","3","9","16","9","5","13","5","3","21","0","4","2","2","2","6","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","18000","•ŸˆäŒ§","","14","2","1","6","1","1","7","11","4","4","17","23","73","42","12","30","101","-","3","11","12","34","94","9","57","57","91","28","15","0","3","1","5","5","5","5","3","1","1","15","2","6","3","4","1","5","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","19000","ŽR—œŒ§","","21","4","5","10","1","2","11","21","14","17","70","67","325","159","16","6","5","3","-","70","13","105","22","8","8","8","27","6","5","0","3","4","0","8","6","0","0","4","0","16","0","1","3","0","3","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","20000","’·–ìŒ§","","65","12","17","26","4","38","14","57","35","73","188","152","564","238","105","39","28","0","97","-","59","93","208","27","16","40","84","42","7","9","1","7","29","12","7","2","8","3","4","23","5","7","9","2","4","5","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","21000","Šò•ŒŒ§","","33","2","6","4","4","4","7","20","23","13","57","55","198","104","10","36","21","28","8","53","-","73","1,241","93","62","43","97","61","17","11","4","0","10","11","9","5","8","7","2","28","9","10","14","11","14","17","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","22000","Ã‰ªŒ§","","136","24","41","70","11","15","26","74","68","50","245","276","850","762","28","24","53","13","58","72","66","-","756","89","68","71","143","90","20","18","22","11","34","43","16","11","24","25","5","91","12","10","27","20","25","34","47"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","23000","ˆ¤’mŒ§","","207","46","31","92","13","29","26","69","57","36","347","386","1,204","603","41","90","138","54","24","166","978","642","-","612","128","175","552","315","86","32","17","19","64","141","41","21","60","39","20","327","38","80","72","37","86","94","156"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","24000","ŽOdŒ§","","32","3","4","16","8","2","10","24","26","13","80","84","183","120","11","11","21","14","3","37","93","88","641","-","67","85","217","87","68","38","4","1","29","22","4","4","7","11","6","37","9","10","13","16","16","18","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","25000","Ž ‰êŒ§","","25","11","5","11","3","9","7","11","6","4","32","43","124","67","8","20","40","45","1","16","57","39","168","79","-","422","317","164","41","13","5","7","40","29","13","14","8","10","8","57","7","16","7","19","13","17","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","26000","‹ž“s•{","","60","7","2","26","8","11","6","27","9","19","81","143","348","188","31","26","63","81","9","32","39","61","179","66","492","-","1,040","477","170","64","27","25","66","95","28","17","34","28","16","94","18","24","29","24","32","26","36"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","27000","‘åã•{","","147","14","27","69","7","20","34","72","56","43","420","592","1,618","793","38","74","101","90","20","86","119","168","675","274","378","939","-","2,579","936","410","57","87","265","316","108","121","193","159","91","469","50","90","125","100","95","192","175"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","28000","•ºŒÉŒ§","","88","7","9","59","12","10","14","78","35","31","161","295","857","467","25","23","47","55","8","42","55","84","338","87","129","428","2,321","-","126","85","75","54","247","275","54","73","104","98","62","196","31","43","67","51","49","94","58"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","29000","“Þ—ÇŒ§","","18","10","0","1","1","0","1","23","9","2","25","56","163","76","5","25","18","18","3","5","13","20","93","82","36","263","816","190","-","51","6","8","20","42","18","9","19","11","6","38","5","8","14","3","8","13","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","30000","˜a‰ÌŽRŒ§","","17","0","7","9","2","5","8","3","10","1","24","22","78","32","1","3","4","7","0","4","11","11","58","51","24","49","493","87","55","-","0","5","15","16","3","3","9","6","5","22","1","3","5","3","2","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","31000","’¹ŽæŒ§","","6","1","1","0","1","0","3","6","7","4","26","20","61","33","3","3","1","2","2","3","4","13","25","9","3","34","82","79","3","1","-","108","60","60","19","6","15","8","1","30","0","6","1","1","4","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","32000","“‡ªŒ§","","5","0","1","2","0","0","1","6","0","3","15","23","82","27","3","3","2","3","0","1","3","6","22","3","6","18","68","55","13","5","136","-","52","173","64","1","4","5","1","28","0","6","2","2","6","2","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","33000","‰ªŽRŒ§","","21","3","1","16","7","0","10","24","13","0","61","62","230","103","5","8","10","0","3","10","19","43","93","20","18","66","272","229","31","10","76","54","-","352","85","26","107","56","36","120","8","20","13","21","17","16","14"
