"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","13000","“Œ‹ž“s","","961","317","283","634","172","191","318","707","392","366","4,665","3,248","-","5,796","334","139","166","54","296","532","138","719","1,068","143","127","384","1,380","711","132","70","62","76","215","329","134","92","132","143","101","1,053","109","150","262","119","216","321","431"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","14000","_“ÞìŒ§","","420","205","132","361","107","103","158","295","205","169","1,000","1,083","6,267","-","197","61","66","27","115","219","101","618","540","115","79","212","588","371","76","28","30","33","96","241","123","37","49","59","27","530","47","150","121","77","102","148","246"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","15000","VŠƒŒ§","","58","12","10","100","36","44","50","29","32","70","173","111","378","168","-","50","41","12","16","87","11","30","73","7","7","31","52","25","6","2","1","1","20","16","5","1","4","4","2","26","0","7","11","4","7","5","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","16000","•xŽRŒ§","","29","10","2","15","1","1","9","32","8","6","44","36","163","58","37","-","147","51","6","16","23","35","80","8","17","32","74","53","11","4","0","0","11","13","4","2","3","3","1","17","2","4","2","2","0","9","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","17000","ÎìŒ§","","35","9","6","40","8","1","14","16","6","13","49","28","152","68","34","117","-","71","3","26","31","34","175","34","38","38","113","56","12","4","1","8","8","10","9","5","4","2","8","26","2","3","9","13","21","26","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","18000","•ŸˆäŒ§","","9","4","0","14","1","0","3","10","8","0","22","12","73","33","13","23","54","-","5","7","16","13","76","12","33","57","82","39","7","18","0","2","9","12","3","0","7","5","2","5","9","2","1","1","2","5","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","19000","ŽR—œŒ§","","17","3","5","290","2","8","9","16","18","13","75","40","248","124","5","3","3","4","-","75","4","85","18","6","3","8","15","7","3","0","2","6","5","12","0","1","0","2","0","8","8","6","7","7","1","8","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","20000","’·–ìŒ§","","58","13","9","22","8","6","21","44","21","67","167","84","457","190","85","28","23","3","60","-","55","68","198","14","38","33","58","39","17","5","1","4","7","7","9","1","1","1","7","9","4","2","12","4","3","10","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","21000","Šò•ŒŒ§","","37","9","4","16","1","4","10","15","7","10","61","56","191","97","10","27","36","10","8","37","-","83","963","128","40","36","93","54","15","5","6","1","11","21","4","7","6","7","4","45","3","15","12","14","17","13","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","22000","Ã‰ªŒ§","","115","87","69","94","29","15","31","66","36","33","231","201","727","562","36","20","19","5","78","56","94","-","608","68","41","62","127","90","36","12","15","9","38","44","14","14","9","15","13","151","10","15","37","27","37","34","64"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","23000","ˆ¤’mŒ§","","207","45","34","111","18","14","40","68","54","36","301","280","1,105","569","62","65","154","79","29","168","875","554","-","552","109","153","589","288","84","45","19","16","83","132","36","19","39","37","17","320","45","78","106","50","99","90","153"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","24000","ŽOdŒ§","","30","13","9","35","7","5","7","20","19","4","71","74","158","100","14","11","19","12","3","16","99","60","635","-","49","50","234","92","64","35","16","4","16","12","3","5","12","7","7","46","5","23","15","24","34","27","36"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","25000","Ž ‰êŒ§","","28","1","3","9","2","4","5","16","21","6","45","31","130","68","5","15","19","34","3","14","55","27","118","46","-","338","317","137","32","15","10","5","31","26","15","8","14","15","10","48","8","16","14","19","11","33","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","26000","‹ž“s•{","","49","104","8","35","7","9","7","38","11","16","97","100","324","217","28","18","22","39","10","28","44","62","149","66","468","-","953","356","185","37","32","23","83","88","40","20","40","16","23","110","17","47","29","16","29","34","43"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","27000","‘åã•{","","137","23","22","115","8","19","20","76","64","25","320","415","1,375","918","41","69","105","97","18","81","61","134","475","203","335","868","-","2,183","812","341","61","82","234","305","123","106","140","150","120","405","41","79","106","92","101","216","153"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","28000","•ºŒÉŒ§","","90","9","12","111","4","19","18","53","40","30","206","262","871","527","24","44","59","28","12","41","56","71","284","76","139","405","2,289","-","124","55","47","64","195","223","55","79","100","104","32","267","36","53","81","45","33","69","63"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","29000","“Þ—ÇŒ§","","26","4","9","14","5","3","3","18","7","3","33","55","157","49","9","9","11","7","4","8","10","17","67","83","50","234","703","178","-","37","3","9","21","48","5","9","15","25","10","39","6","10","17","7","10","12","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","30000","˜a‰ÌŽRŒ§","","11","0","2","3","0","0","2","9","1","0","36","23","80","26","12","0","6","11","0","3","11","19","40","41","21","49","427","83","64","-","3","2","7","8","3","2","9","2","5","18","4","0","3","10","9","7","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","31000","’¹ŽæŒ§","","8","6","0","2","8","1","0","4","4","3","28","8","67","15","2","4","1","3","0","5","8","10","13","7","15","27","78","59","14","0","-","92","78","57","32","7","16","5","7","41","7","8","2","2","0","9","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","32000","“‡ªŒ§","","3","2","1","0","0","0","0","5","1","4","18","9","61","25","9","1","5","6","0","1","4","7","31","7","13","27","84","40","8","0","89","-","58","100","31","3","6","10","2","31","2","1","10","5","1","3","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","33000","‰ªŽRŒ§","","20","1","10","15","4","1","8","22","4","12","51","34","218","78","14","11","5","3","1","3","16","23","71","16","33","67","257","225","28","9","53","44","-","297","63","21","92","55","23","74","4","19","33","13","11","24","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","34000","L“‡Œ§","","21","21","4","38","4","6","3","19","13","19","126","131","369","281","15","5","7","6","7","20","8","41","152","33","24","67","299","234","18","15","58","146","332","-","345","30","67","144","33","282","12","108","32","34","16","28","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","35000","ŽRŒûŒ§","","18","13","3","5","0","2","4","15","9","2","88","67","154","118","3","2","6","4","4","2","8","137","90","17","16","31","109","48","5","1","14","50","42","323","-","10","11","31","10","490","12","41","46","25","23","37","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","36000","“¿“‡Œ§","","9","1","2","1","0","0","4","2","3","6","13","24","91","40","3","0","1","4","4","0","3","14","19","1","4","28","105","83","9","10","4","2","26","47","15","-","99","59","45","24","4","9","5","1","9","14","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","37000","ìŒ§","","17","1","2","17","0","0","0","4","7","1","32","33","139","39","5","2","4","1","1","5","2","12","30","3","16","31","139","94","22","4","11","4","116","84","21","124","-","199","88","47","3","8","9","9","3","9","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","38000","ˆ¤•QŒ§","","15","7","1","17","1","2","2","10","3","7","44","53","156","89","13","6","0","2","2","4","11","22","45","10","14","34","178","126","12","5","6","12","65","154","21","49","180","-","95","44","9","10","13","31","7","17","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","39000","‚’mŒ§","","9","3","0","3","1","1","1","6","1","4","10","29","81","34","3","0","1","1","9","4","3","9","28","7","12","12","90","64","10","2","6","5","28","30","7","37","119","101","-","13","5","0","24","5","8","6","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","40000","•Ÿ‰ªŒ§","","72","32","17","65","10","7","13","69","38","27","251","209","909","383","26","4","28","12","9","31","33","117","277","37","43","78","483","220","30","13","22","30","105","250","317","21","39","54","13","-","477","559","608","518","288","423","220"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","41000","²‰êŒ§","","10","8","2","4","3","1","2","4","8","2","27","18","85","35","1","0","6","2","1","3","9","4","37","13","13","9","52","21","4","0","5","4","17","21","9","4","3","8","0","573","-","130","56","40","28","44","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","42000","’·èŒ§","","16","21","1","8","1","1","11","8","11","2","37","66","150","169","5","3","2","2","4","7","2","19","73","13","16","38","87","65","4","5","4","5","15","61","44","3","7","14","11","701","138","-","124","62","46","69","83"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","43000","ŒF–{Œ§","","16","4","1","16","0","5","10","11","12","2","84","54","223","116","7","5","5","1","3","9","5","29","78","15","14","36","69","54","10","1","15","1","16","40","28","3","4","13","2","687","57","142","-","101","134","174","51"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","44000","‘å•ªŒ§","","20","3","0","6","0","1","0","16","8","2","41","23","118","73","1","0","7","1","1","5","16","11","50","50","6","18","80","35","13","3","1","2","11","30","30","2","11","30","4","593","48","48","133","-","65","60","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","45000","‹{èŒ§","","34","16","1","8","2","1","1","31","6","7","53","18","146","67","4","5","14","4","2","7","10","25","65","12","17","22","82","43","13","5","0","5","16","25","25","6","4","10","7","307","25","51","137","88","-","254","59"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","46000","Ž­Ž™“‡Œ§","","16","6","7","12","5","3","11","21","11","8","42","68","180","131","1","7","11","4","3","15","12","22","81","31","27","39","140","64","10","10","7","6","18","29","38","0","9","13","5","426","47","62","200","64","266","-","98"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","47000","‰«“êŒ§","","58","26","5","18","6","2","5","26","8","15","116","94","287","166","7","6","16","1","7","11","18","54","107","34","22","27","117","40","8","8","5","9","17","28","48","3","11","2","1","173","20","80","41","17","66","109","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","01000","–kŠC“¹","","-","176","83","165","63","17","38","78","31","37","228","234","815","307","36","19","31","12","11","30","19","84","156","29","25","45","108","77","8","6","6","5","21","24","14","7","10","10","7","55","5","10","20","10","10","17","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","02000","ÂXŒ§","","141","-","182","300","102","24","41","29","18","16","76","98","197","128","7","2","6","11","6","18","3","17","35","2","5","8","11","22","4","2","0","3","3","11","2","2","1","1","0","7","5","4","1","1","3","0","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","03000","ŠâŽèŒ§","","43","179","-","407","84","38","44","31","26","18","80","85","215","133","11","1","2","0","0","11","2","33","28","53","5","3","23","7","5","0","0","2","5","1","0","0","0","2","0","15","0","2","4","0","0","0","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","04000","‹{éŒ§","","200","252","433","-","204","285","292","49","109","19","245","218","674","305","99","9","14","11","10","33","13","55","57","9","12","26","73","60","5","4","0","3","18","14","13","4","11","16","4","67","4","5","14","0","8","6","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","05000","H“cŒ§","","53","122","127","185","-","61","46","16","15","8","52","44","166","76","20","14","5","0","0","6","5","7","13","1","4","3","8","2","3","0","1","0","4","6","1","2","0","3","0","6","0","0","4","2","0","2","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","06000","ŽRŒ`Œ§","","22","25","61","277","51","-","90","14","18","14","43","41","143","71","35","0","3","1","3","12","4","15","20","3","1","3","10","11","1","1","0","1","4","8","0","0","2","1","1","4","2","1","5","1","0","2","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","07000","•Ÿ“‡Œ§","","165","99","108","647","74","329","-","228","166","71","294","223","551","320","130","16","8","5","30","47","16","42","80","14","12","32","74","44","10","0","8","6","23","21","6","5","1","10","0","32","16","8","12","4","3","15","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","08000","ˆïéŒ§","","86","41","27","57","12","8","110","-","245","64","366","569","668","260","30","16","9","12","16","31","8","50","76","14","11","30","85","50","9","14","5","5","35","21","9","7","6","6","4","60","13","7","18","16","12","13","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","09000","“È–ØŒ§","","61","16","18","53","10","20","86","208","-","189","311","102","396","182","46","4","11","11","7","19","6","36","43","14","12","7","41","42","13","6","1","1","9","6","8","4","2","18","9","26","7","5","13","6","2","9","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","10000","ŒQ”nŒ§","","48","15","15","54","12","5","35","55","149","-","399","105","352","140","51","8","2","2","14","61","17","50","33","6","15","13","46","17","3","1","0","4","10","8","1","3","3","0","2","10","3","1","2","3","10","10","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","11000","é‹ÊŒ§","","348","143","99","292","48","82","183","342","280","360","-","895","4,040","932","169","38","49","16","63","189","44","291","238","62","33","60","324","161","22","17","7","16","35","82","30","17","26","26","15","245","28","44","49","34","48","54","110"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","12000","ç—tŒ§","","328","86","82","217","45","61","114","603","96","100","947","-","3,473","1,068","143","46","46","4","60","136","33","162","324","56","47","104","401","277","48","30","9","13","69","128","50","11","34","37","23","289","23","48","58","49","45","100","125"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","13000","“Œ‹ž“s","","900","255","215","605","169","159","312","676","409","342","4,435","3,082","-","5,217","352","102","177","63","324","517","142","643","913","190","139","295","1,312","736","125","89","57","52","219","378","148","58","119","151","82","914","87","164","233","140","145","265","488"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000707","2011”N7ŒŽ","14000","_“ÞìŒ§","","438","117","132","320","63","77","169","321","179","158","1,125","1,051","5,539","-","223","49","91","20","147","238","74","694","451","93","55","143","572","342","63","30","16","29","82","185","68","32","45","43","36","415","52","100","97","60","71","175","201"
