"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","44000","‘å•ªŒ§","","7","1","2","7","0","2","4","1","6","1","16","26","98","55","4","0","1","1","0","7","6","14","29","5","7","10","51","30","4","6","2","2","13","20","17","7","2","6","12","359","17","29","68","-","61","26","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","45000","‹{èŒ§","","12","8","2","19","0","0","0","6","7","5","28","22","82","36","3","0","1","0","0","6","6","13","21","6","4","8","45","23","2","3","2","0","9","12","5","1","2","10","1","142","2","7","53","55","-","159","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","46000","Ž­Ž™“‡Œ§","","12","1","2","1","3","1","2","16","3","7","31","49","129","112","4","3","3","5","0","8","6","18","47","14","11","20","94","41","5","2","0","2","7","22","21","0","2","3","3","217","21","44","136","27","137","-","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","47000","‰«“êŒ§","","87","10","3","16","1","6","11","16","17","24","87","115","235","107","13","1","19","2","8","18","30","25","90","23","13","13","107","48","3","3","4","3","8","32","11","2","3","14","3","114","9","29","27","12","15","35","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","01000","–kŠC“¹","","-","57","42","77","23","14","33","69","31","25","214","205","668","293","18","11","19","4","15","44","28","46","125","23","13","39","141","51","18","5","4","4","19","26","9","4","7","26","5","55","5","10","22","7","10","11","65"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","02000","ÂXŒ§","","72","-","82","99","37","7","20","17","17","11","67","42","169","81","6","4","2","1","2","4","2","8","13","0","2","6","8","9","3","1","0","1","1","9","6","0","0","5","5","21","0","5","1","0","1","2","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","03000","ŠâŽèŒ§","","33","83","-","228","78","13","34","20","19","10","69","48","119","65","7","2","2","4","2","4","8","8","15","3","4","2","22","2","4","1","0","2","1","2","3","0","0","0","2","7","0","1","1","0","1","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","04000","‹{éŒ§","","105","105","184","-","82","118","190","46","31","39","160","148","462","150","31","8","6","7","8","10","7","32","65","13","5","13","59","39","0","1","3","1","10","16","1","0","0","4","4","24","6","3","3","7","4","3","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","05000","H“cŒ§","","22","48","43","74","-","14","37","10","11","9","40","46","108","59","6","2","4","0","4","3","3","11","16","5","1","7","10","6","0","0","0","0","2","3","0","0","0","1","1","13","1","8","0","0","0","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","06000","ŽRŒ`Œ§","","13","12","19","139","26","-","60","10","13","13","63","34","147","73","36","1","3","0","4","13","8","7","16","4","6","6","11","2","1","1","0","0","5","2","2","1","1","2","1","4","0","5","3","0","1","2","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","07000","•Ÿ“‡Œ§","","55","46","32","219","16","48","-","136","90","24","158","111","303","153","45","5","1","3","6","5","9","22","56","22","9","9","27","6","2","0","2","2","2","4","5","1","4","1","4","16","2","8","4","5","2","5","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","08000","ˆïéŒ§","","62","24","14","64","23","13","84","-","296","131","474","692","709","298","24","9","6","8","10","29","9","66","70","24","13","29","46","32","10","2","2","2","14","21","12","3","4","12","4","58","1","8","20","4","7","13","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","09000","“È–ØŒ§","","34","17","21","42","1","12","76","288","-","247","404","167","368","222","30","11","5","4","7","25","21","53","54","12","25","12","34","25","3","2","2","1","6","4","6","2","3","4","2","17","4","2","7","19","5","2","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","10000","ŒQ”nŒ§","","25","7","13","29","13","12","40","76","238","-","500","94","342","135","62","5","11","2","16","57","10","24","44","15","6","13","27","29","4","4","1","2","15","6","1","1","2","6","1","23","3","2","2","1","17","1","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","11000","é‹ÊŒ§","","189","48","55","118","43","39","105","350","282","439","-","1,192","4,649","1,079","139","21","31","16","53","140","25","200","193","55","40","82","223","83","16","12","13","17","27","58","34","10","23","21","11","141","20","25","41","14","35","27","67"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","12000","ç—tŒ§","","270","48","67","154","43","68","132","657","155","105","1,093","-","3,832","1,032","109","41","26","11","52","79","44","194","265","38","28","72","258","109","29","10","15","11","48","78","26","16","21","31","7","149","11","29","35","35","36","59","81"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","13000","“Œ‹ž“s","","572","158","129","284","118","108","234","632","366","337","5,256","3,646","-","5,893","218","65","86","40","202","341","113","463","584","88","63","262","886","361","103","41","35","29","101","166","73","32","52","75","39","548","41","76","87","83","64","121","268"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","14000","_“ÞìŒ§","","248","86","103","120","53","53","128","232","173","129","1,039","976","6,018","-","108","36","37","24","122","149","47","469","368","63","47","122","327","171","30","7","8","21","65","99","38","15","26","29","21","213","27","42","46","37","47","85","121"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","15000","VŠƒŒ§","","20","5","4","26","15","21","27","30","27","65","134","87","336","129","-","22","24","6","7","53","9","18","37","12","8","12","39","16","4","2","6","0","4","11","4","6","3","5","4","11","3","3","2","0","1","9","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","16000","•xŽRŒ§","","12","6","7","11","2","2","8","12","9","13","36","52","100","49","55","-","140","57","4","24","5","23","58","7","9","16","37","16","4","1","1","4","9","4","4","0","4","6","0","4","0","2","6","2","0","6","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","17000","ÎìŒ§","","14","6","1","9","0","5","9","9","17","9","35","48","127","55","16","129","-","55","5","15","28","16","96","16","10","25","67","34","6","7","1","3","7","8","2","0","1","7","0","23","0","0","4","2","8","4","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","18000","•ŸˆäŒ§","","9","2","0","1","3","0","1","11","7","8","15","20","75","29","9","23","116","-","2","7","26","33","65","6","27","53","89","31","8","4","1","2","7","5","1","0","1","3","4","8","0","0","2","2","1","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","19000","ŽR—œŒ§","","8","5","4","3","2","0","4","21","9","13","63","40","234","120","3","2","1","1","-","53","5","68","21","6","3","9","17","12","0","2","1","0","3","3","1","0","2","1","1","17","2","3","11","3","3","1","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","20000","’·–ìŒ§","","34","7","4","11","8","18","14","31","25","49","150","93","377","148","46","16","10","7","56","-","49","43","107","19","20","28","35","18","17","3","2","2","18","13","3","0","4","7","2","9","2","2","10","7","2","3","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","21000","Šò•ŒŒ§","","41","3","4","15","6","6","10","13","11","24","54","40","140","78","11","20","30","31","5","38","-","92","1,157","141","52","39","89","66","6","6","3","7","20","16","5","1","6","9","5","20","0","4","6","5","7","5","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","22000","Ã‰ªŒ§","","94","21","11","30","11","9","31","48","50","37","154","149","598","509","22","25","26","14","59","76","82","-","552","64","31","37","109","73","9","4","8","8","13","24","14","2","13","19","8","68","8","6","30","12","26","14","58"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","23000","ˆ¤’mŒ§","","138","27","13","69","12","36","46","103","59","60","305","241","995","501","42","77","129","75","29","171","1,027","645","-","636","172","132","519","221","51","23","10","14","45","99","26","12","34","28","11","259","26","51","53","22","54","47","102"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","24000","ŽOdŒ§","","45","8","23","9","0","6","5","13","12","13","53","47","136","96","10","12","13","9","3","20","111","64","653","-","79","51","234","72","55","33","3","4","15","47","19","3","4","5","3","28","2","15","7","10","10","14","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","25000","Ž ‰êŒ§","","10","0","5","6","0","0","7","15","15","12","39","36","104","69","4","14","15","32","3","18","43","21","138","43","-","323","366","107","24","16","3","7","20","15","8","7","9","10","11","29","4","2","12","6","13","8","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","26000","‹ž“s•{","","44","5","1","6","1","1","7","18","14","8","48","47","283","122","8","11","36","37","9","20","23","53","93","43","436","-","992","283","160","30","17","10","34","44","11","6","13","21","7","71","6","19","20","16","3","19","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","27000","‘åã•{","","110","20","16","59","6","6","46","44","20","39","268","244","1,216","456","27","42","104","68","17","41","83","114","444","230","340","928","-","2,119","622","260","52","39","185","183","54","80","112","80","54","272","24","64","67","60","54","103","129"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","28000","•ºŒÉŒ§","","62","6","12","18","3","10","13","36","19","15","104","144","593","284","15","12","26","31","14","32","51","63","206","57","133","318","2,130","-","121","59","43","23","154","110","24","39","79","39","30","138","14","14","29","10","22","36","59"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","29000","“Þ—ÇŒ§","","12","3","4","1","2","2","2","1","1","5","20","46","119","43","0","2","3","1","2","7","7","24","43","48","26","149","688","128","-","40","3","8","8","12","38","2","2","8","4","29","1","4","3","2","3","9","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","30000","˜a‰ÌŽRŒ§","","8","2","0","4","2","0","3","1","4","2","11","16","50","23","0","1","1","2","1","4","11","5","19","27","18","24","336","55","25","-","1","9","9","5","2","4","4","6","1","9","3","1","2","3","1","5","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","31000","’¹ŽæŒ§","","5","1","2","3","0","0","0","3","0","5","7","4","46","12","1","1","3","3","0","1","0","4","13","4","5","9","58","42","8","2","-","45","50","21","12","3","3","6","2","18","2","2","0","0","2","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","32000","“‡ªŒ§","","5","1","1","1","0","0","5","12","9","3","14","26","38","15","0","0","8","4","1","13","7","17","43","7","13","10","48","37","1","4","86","-","36","101","34","0","4","10","3","17","0","4","7","8","4","9","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","33000","‰ªŽRŒ§","","15","1","2","16","1","1","4","5","4","4","32","43","187","69","7","4","5","5","4","7","22","27","57","19","14","42","196","184","18","7","61","35","-","277","31","32","91","50","32","76","9","19","14","14","11","14","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","34000","L“‡Œ§","","31","21","10","18","4","3","4","23","28","17","65","57","258","160","7","8","7","9","5","19","17","47","74","11","44","78","241","133","18","13","39","117","322","-","258","19","49","72","24","139","16","44","35","28","27","25","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","35000","ŽRŒûŒ§","","11","8","0","3","3","1","4","9","6","1","25","46","109","63","7","3","2","4","1","12","9","18","48","12","10","12","77","27","12","6","9","35","29","244","-","12","12","17","7","269","9","49","27","20","12","28","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","36000","“¿“‡Œ§","","4","0","3","1","1","1","1","2","3","1","11","28","50","16","3","2","0","2","3","5","20","13","14","8","4","16","113","69","5","10","3","1","24","17","23","-","73","32","18","10","1","5","3","1","1","6","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","37000","ìŒ§","","9","1","1","6","0","1","8","10","5","4","9","28","87","20","0","3","2","0","0","2","7","7","18","8","6","24","127","63","5","2","11","3","75","60","11","65","-","99","26","30","1","4","3","2","2","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","38000","ˆ¤•QŒ§","","10","0","4","2","1","0","3","3","2","1","23","20","92","43","4","9","1","7","1","9","4","10","28","2","7","27","111","62","8","8","9","5","46","107","18","19","108","-","37","35","2","5","8","7","5","12","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","39000","‚’mŒ§","","11","1","1","2","2","0","1","2","0","3","10","7","55","27","2","1","3","2","2","1","4","8","13","2","3","12","58","28","5","1","1","5","26","23","4","13","31","58","-","6","1","4","4","3","3","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","40000","•Ÿ‰ªŒ§","","67","14","7","24","2","3","11","23","27","28","137","165","628","230","7","9","18","3","7","17","23","39","171","29","53","48","311","105","16","13","7","19","66","161","181","20","27","27","16","-","449","281","416","328","160","231","82"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","41000","²‰êŒ§","","3","0","1","1","0","1","5","6","0","5","10","17","41","29","5","1","0","3","1","2","2","7","10","4","3","5","23","8","4","0","0","0","6","13","11","1","1","6","1","478","-","62","30","18","10","17","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","42000","’·èŒ§","","9","0","0","7","0","0","2","5","2","9","25","21","97","48","1","2","1","2","3","6","11","14","36","6","4","15","52","27","1","7","3","1","10","18","33","1","1","8","1","402","101","-","65","38","13","36","51"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","43000","ŒF–{Œ§","","13","1","1","6","1","3","10","10","4","7","23","34","98","50","4","5","3","2","13","8","3","14","48","10","8","10","68","19","5","4","5","2","11","19","18","5","5","7","1","472","44","53","-","62","60","105","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","44000","‘å•ªŒ§","","4","2","3","4","2","1","2","5","11","1","18","18","99","40","2","1","1","0","0","3","3","11","21","13","9","21","63","22","2","6","1","4","13","14","13","1","4","4","0","373","58","56","64","-","44","28","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","45000","‹{èŒ§","","8","0","2","2","0","0","1","8","2","5","28","30","98","55","3","0","0","0","2","7","4","13","35","6","5","6","47","15","5","6","2","1","4","9","8","6","0","10","2","142","16","17","77","57","-","128","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001111","2019”N11ŒŽ","46000","Ž­Ž™“‡Œ§","","18","3","0","2","1","3","4","7","4","9","36","44","168","72","1","4","3","5","5","4","11","17","44","17","15","13","79","47","6","5","0","5","13","19","27","3","5","7","5","210","12","25","113","17","166","-","31"
