"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","37000","ìŒ§","","17","1","3","5","0","1","7","4","6","4","39","26","107","46","9","0","2","0","1","0","1","28","41","6","16","26","153","82","9","2","8","10","79","59","5","70","-","100","45","56","6","2","13","8","1","6","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","38000","ˆ¤•QŒ§","","17","4","2","10","5","4","5","14","3","8","29","42","162","55","3","1","3","2","3","3","4","23","46","12","13","27","161","79","12","6","9","11","61","129","23","47","148","-","59","65","3","3","4","7","2","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","39000","‚’mŒ§","","4","2","0","4","0","0","5","4","5","2","11","29","83","38","0","0","2","2","2","3","4","10","24","4","4","21","85","51","1","5","5","1","39","23","4","39","62","72","-","12","0","2","1","6","2","1","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","40000","•Ÿ‰ªŒ§","","103","8","9","45","16","5","23","57","40","23","230","286","988","383","21","10","17","8","10","17","21","71","299","35","40","93","453","199","30","10","15","25","76","228","252","8","39","54","13","-","434","370","549","344","217","289","144"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","41000","²‰êŒ§","","10","0","0","3","0","1","7","11","5","4","39","32","73","49","1","1","4","3","3","9","2","14","35","5","4","13","45","16","3","3","1","1","21","19","8","2","6","4","0","506","-","138","49","29","20","55","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","42000","’·èŒ§","","13","7","2","3","5","5","8","31","3","7","35","49","150","116","3","1","5","3","4","4","4","11","74","13","7","30","64","61","3","2","4","5","16","52","32","5","12","16","2","503","120","-","90","43","32","58","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","43000","ŒF–{Œ§","","16","6","4","12","1","4","3","23","8","5","52","63","195","78","8","2","5","1","7","4","15","23","74","14","9","27","103","38","8","2","2","5","13","49","29","3","12","17","2","632","39","78","-","75","98","121","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","44000","‘å•ªŒ§","","6","1","2","4","0","3","3","8","4","13","38","46","119","46","2","2","2","7","1","1","4","12","36","11","9","18","65","25","6","4","7","3","17","29","26","2","3","16","6","473","29","43","72","-","43","43","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","45000","‹{èŒ§","","13","1","1","8","0","2","4","17","6","3","24","45","182","59","6","3","4","3","2","2","8","22","45","14","11","21","81","35","7","4","3","5","12","15","16","1","2","11","4","246","18","27","86","53","-","138","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","46000","Ž­Ž™“‡Œ§","","16","4","3","6","0","1","6","19","4","4","57","54","206","108","3","8","11","5","6","7","7","20","72","19","23","28","108","53","12","3","5","2","10","32","31","5","4","7","2","333","38","59","161","50","173","-","54"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","47000","‰«“êŒ§","","33","4","6","13","2","9","9","23","5","11","85","104","322","142","11","12","9","5","4","12","26","39","128","27","16","22","113","47","11","7","5","5","13","27","21","7","3","6","6","119","11","33","30","18","17","33","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","01000","–kŠC“¹","","-","389","193","495","85","93","126","314","99","120","868","885","2,610","1,138","135","65","67","30","48","86","45","191","525","55","72","177","416","249","63","34","22","16","70","133","43","33","35","31","17","253","21","27","52","23","29","56","148"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","02000","ÂXŒ§","","434","-","438","783","182","126","139","82","54","60","317","340","810","473","45","15","17","4","13","19","12","45","93","8","8","23","61","45","11","1","6","1","5","24","21","2","1","6","5","35","2","9","7","6","3","9","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","03000","ŠâŽèŒ§","","270","413","-","988","249","151","176","106","53","56","286","261","653","293","46","13","10","5","47","31","11","50","71","13","5","27","56","40","8","3","4","3","14","16","13","3","6","8","3","40","1","6","13","4","4","8","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","04000","‹{éŒ§","","450","416","673","-","322","573","729","207","155","102","742","681","1,657","763","143","25","79","17","23","41","24","103","297","31","21","72","267","147","20","29","13","7","35","112","18","7","28","28","10","167","11","24","39","16","23","27","72"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","05000","H“cŒ§","","167","211","294","558","-","178","101","69","53","25","175","198","497","245","76","17","12","4","15","22","13","26","51","7","8","27","28","19","7","1","3","0","4","11","16","0","8","3","4","28","1","3","7","6","1","4","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","06000","ŽRŒ`Œ§","","104","64","125","827","123","-","226","58","59","48","214","172","564","311","158","6","19","1","14","21","12","41","44","10","5","18","43","34","9","2","4","1","6","5","1","1","4","1","1","18","0","5","4","1","5","2","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","07000","•Ÿ“‡Œ§","","154","98","165","1,006","100","251","-","313","228","108","498","389","1,053","499","173","15","20","12","31","44","16","76","87","18","13","45","102","56","23","1","9","9","15","32","15","14","12","13","3","60","7","21","28","26","16","11","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","08000","ˆïéŒ§","","233","63","72","176","34","36","222","-","470","157","798","1,257","1,853","804","130","27","49","28","54","91","27","152","196","29","29","83","218","149","31","29","6","14","52","66","37","12","25","25","8","130","12","22","36","31","30","45","57"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","09000","“È–ØŒ§","","135","25","54","180","33","66","147","400","-","275","774","376","1,068","550","98","14","25","10","47","93","16","109","158","29","34","30","127","71","14","10","3","7","15","22","10","5","10","16","6","48","14","4","22","12","7","12","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","10000","ŒQ”nŒ§","","104","26","24","86","20","40","74","187","336","-","965","308","1,022","468","157","26","35","11","26","162","16","78","124","24","15","51","69","39","29","2","2","7","15","22","13","7","19","7","9","50","3","7","12","15","6","23","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","11000","é‹ÊŒ§","","717","155","146","565","125","105","261","736","599","716","-","1,700","5,875","1,886","388","90","108","30","174","426","112","462","707","114","75","209","774","404","84","16","42","30","122","266","85","37","79","87","74","513","51","66","147","60","63","138","210"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","12000","ç—tŒ§","","777","130","161","472","117","102","246","944","332","229","1,550","-","5,158","2,036","246","103","104","31","129","245","126","436","695","114","72","270","876","435","127","52","54","37","106","267","116","40","93","114","40","578","57","110","88","95","95","158","244"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","13000","“Œ‹ž“s","","2,082","404","364","1,173","319","333","593","1,338","678","649","6,053","4,935","-","7,456","719","301","372","120","598","949","337","1,506","2,287","345","256","806","2,920","1,565","275","128","145","146","368","840","322","133","336","287","203","1,926","168","317","452","267","289","510","747"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","14000","_“ÞìŒ§","","1,131","229","203","682","120","172","349","637","370","311","1,705","1,903","8,286","-","327","100","196","66","297","416","136","1,211","1,215","202","193","404","1,230","856","143","49","66","68","168","530","165","73","111","111","58","1,060","53","271","158","108","143","235","324"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","15000","VŠƒŒ§","","140","39","33","174","59","84","129","120","83","206","590","395","1,258","562","-","130","173","39","46","264","35","84","132","25","27","61","132","44","34","8","7","13","20","37","18","1","12","10","18","56","1","12","13","5","5","18","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","16000","•xŽRŒ§","","87","11","3","38","8","18","5","27","15","30","128","97","412","154","114","-","370","82","12","51","43","57","201","26","26","60","140","76","7","14","1","9","15","27","9","5","8","2","7","44","3","3","9","9","5","12","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","17000","ÎìŒ§","","88","20","9","51","7","8","15","40","32","39","152","118","474","191","143","340","-","176","17","58","51","79","375","58","64","147","240","85","42","7","8","2","18","42","11","14","19","11","1","47","5","10","14","16","17","29","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","18000","•ŸˆäŒ§","","31","5","2","6","1","3","11","39","10","13","45","59","235","68","35","86","235","-","5","13","39","35","192","25","60","163","210","99","17","13","15","17","10","16","16","1","6","6","3","22","2","3","12","5","8","14","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","19000","ŽR—œŒ§","","33","7","15","49","6","12","18","38","41","39","156","166","747","317","31","8","17","2","-","127","11","119","66","13","9","23","66","20","6","4","5","4","6","23","8","1","5","8","2","76","10","3","13","4","4","9","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","20000","’·–ìŒ§","","100","11","17","79","15","27","43","89","76","180","498","316","1,212","500","211","77","78","28","168","-","103","144","392","41","25","87","143","89","43","12","9","9","20","27","11","8","10","18","3","49","2","19","17","6","6","21","44"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","21000","Šò•ŒŒ§","","60","21","10","30","10","14","20","45","16","18","136","143","582","214","19","80","80","50","30","93","-","175","1,893","165","105","116","206","106","49","19","5","9","28","42","64","15","26","17","13","84","11","13","20","23","18","34","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","22000","Ã‰ªŒ§","","246","59","55","117","39","46","57","144","95","108","526","567","1,935","1,437","72","58","96","27","142","138","153","-","1,329","130","75","163","360","184","75","27","22","25","59","104","59","13","28","38","25","128","19","30","50","17","31","41","62"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","23000","ˆ¤’mŒ§","","455","83","42","199","45","40","77","210","106","112","800","927","3,283","1,397","95","189","394","128","89","302","1,246","1,172","-","910","349","431","1,340","820","184","68","40","68","161","342","145","51","70","99","54","565","50","136","138","62","89","163","211"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","24000","ŽOdŒ§","","69","10","19","37","10","6","17","46","39","28","123","165","490","229","34","28","51","36","23","48","163","156","1,370","-","110","181","486","159","106","38","7","18","26","62","45","7","19","22","9","76","6","11","26","25","11","26","49"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","25000","Ž ‰êŒ§","","63","8","3","15","2","5","16","44","19","22","92","111","353","152","21","26","67","42","11","29","74","52","252","79","-","591","615","266","98","34","13","20","44","68","36","10","18","17","16","76","11","20","25","9","9","26","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","26000","‹ž“s•{","","146","15","15","36","14","18","23","70","40","29","224","265","1,118","458","40","50","131","94","26","61","72","121","355","119","664","-","1,500","736","305","85","84","65","120","185","95","28","67","63","55","201","24","38","50","25","37","72","60"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","27000","‘åã•{","","396","32","40","188","30","33","72","199","113","82","942","1,014","4,212","1,571","93","144","267","178","48","150","161","325","1,265","313","611","1,550","-","3,350","1,139","606","170","161","435","689","307","182","377","266","186","922","61","145","209","116","135","257","271"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","28000","•ºŒÉŒ§","","248","30","15","135","18","24","38","158","61","48","474","606","2,218","1,021","52","65","138","92","28","73","87","203","669","149","393","772","3,365","-","307","158","174","120","450","471","192","158","246","164","135","558","45","109","132","61","65","127","157"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","29000","“Þ—ÇŒ§","","49","7","3","20","6","5","19","19","19","7","101","125","442","138","18","13","31","18","10","22","29","57","182","95","114","411","1,045","283","-","86","19","20","52","70","42","21","23","18","16","90","7","14","19","27","16","20","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","30000","˜a‰ÌŽRŒ§","","38","4","9","12","1","3","10","6","12","1","54","64","252","90","12","7","12","15","5","8","22","26","120","99","78","159","862","239","136","-","17","7","29","46","32","14","18","14","9","44","3","9","10","7","15","15","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","31000","’¹ŽæŒ§","","27","1","4","6","0","6","11","12","11","1","46","49","202","80","8","2","5","17","6","12","15","25","47","21","14","89","194","150","25","13","-","253","157","251","81","12","34","19","9","33","2","13","5","10","15","12","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","32000","“‡ªŒ§","","13","0","3","12","5","2","6","15","9","11","36","57","215","66","10","9","14","12","9","7","15","10","55","15","18","84","198","114","23","0","245","-","170","539","168","10","46","34","12","83","4","26","16","12","4","20","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","33000","‰ªŽRŒ§","","60","9","9","31","8","2","14","52","22","12","162","191","595","262","26","13","30","16","15","28","13","47","197","33","53","142","571","493","56","16","150","127","-","822","193","81","263","160","73","176","15","43","63","45","22","34","36"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","34000","L“‡Œ§","","103","9","28","74","15","5","39","82","31","32","264","377","1,258","529","28","23","41","28","15","21","34","72","401","61","77","210","818","578","94","17","214","392","712","-","780","54","246","313","74","599","37","248","117","73","27","88","69"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","35000","ŽRŒûŒ§","","33","2","2","10","3","2","10","42","24","11","110","155","433","168","5","11","12","8","3","10","18","45","139","28","24","69","276","172","37","8","50","137","208","945","-","31","58","45","17","749","36","95","89","54","39","55","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000404","2017”N4ŒŽ","36000","“¿“‡Œ§","","25","10","9","10","0","4","13","11","11","9","36","44","212","72","7","12","9","3","8","11","8","31","77","9","29","57","254","197","34","17","12","14","64","88","34","-","300","199","130","38","4","5","6","7","10","12","17"
