"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","33000","‰ªŽRŒ§","","12","1","1","4","2","0","2","17","11","4","61","72","220","84","13","6","7","5","4","8","4","16","75","12","19","53","211","266","32","2","73","45","-","377","66","9","98","56","25","73","9","14","15","15","17","24","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","34000","L“‡Œ§","","46","9","5","11","9","3","8","28","8","14","92","127","382","244","7","9","12","5","5","7","12","51","146","28","18","132","328","269","38","18","65","181","400","-","390","21","95","107","26","222","28","43","38","25","19","32","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","35000","ŽRŒûŒ§","","26","18","0","16","1","2","2","25","6","3","203","55","142","84","6","0","20","2","2","7","39","253","188","18","12","44","100","88","23","14","35","48","79","358","-","6","21","26","4","668","34","48","20","28","52","33","95"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","36000","“¿“‡Œ§","","8","3","0","2","0","0","0","2","2","1","17","17","73","32","1","2","2","2","1","3","1","8","27","9","14","24","96","67","9","11","5","2","27","17","4","-","146","61","23","10","2","2","10","1","0","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","37000","ìŒ§","","5","3","0","7","0","3","6","16","3","8","42","48","161","55","3","3","10","2","0","4","8","27","69","12","11","54","201","165","6","13","25","2","110","69","26","106","-","229","91","37","4","6","13","3","10","20","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","38000","ˆ¤•QŒ§","","14","5","2","5","0","2","3","5","3","3","35","41","184","62","5","1","4","4","4","6","6","17","52","10","11","45","174","125","5","7","1","8","65","122","36","62","211","-","79","58","1","11","6","17","7","7","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","39000","‚’mŒ§","","7","13","0","1","0","3","0","7","2","3","21","24","91","34","2","0","0","0","0","5","3","14","44","7","10","19","109","72","2","8","1","1","34","13","5","49","115","111","-","19","1","7","2","5","3","5","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","40000","•Ÿ‰ªŒ§","","88","16","11","37","13","8","21","40","38","7","214","286","886","400","15","18","22","8","3","22","44","86","320","53","47","82","528","218","35","15","11","30","82","207","275","15","53","45","15","-","518","584","624","492","266","322","134"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","41000","²‰êŒ§","","8","4","2","2","0","1","2","16","4","1","8","21","82","35","1","2","3","1","3","1","4","8","50","13","9","11","26","23","1","1","2","2","2","11","16","0","6","5","2","494","-","127","39","49","15","51","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","42000","’·èŒ§","","5","5","0","2","0","2","1","9","4","3","46","55","134","133","6","3","5","4","3","1","12","21","113","11","16","24","82","40","12","8","2","4","8","39","21","3","10","15","1","841","160","-","188","97","31","49","51"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","43000","ŒF–{Œ§","","22","1","3","9","2","3","1","17","7","10","55","67","191","112","5","7","2","2","3","8","6","26","98","16","23","32","92","46","11","1","9","2","23","41","32","1","11","13","1","579","66","119","-","195","150","208","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","44000","‘å•ªŒ§","","9","1","0","6","2","0","2","8","4","5","37","38","134","45","4","4","5","1","2","3","3","8","50","30","5","16","61","29","2","5","4","5","15","25","36","7","8","12","7","538","36","57","171","-","85","52","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","45000","‹{èŒ§","","16","0","2","21","0","0","2","12","10","7","42","49","135","70","0","0","2","7","1","11","5","25","87","8","16","12","69","44","7","4","2","13","11","25","29","3","5","15","3","330","25","33","237","134","-","261","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","46000","Ž­Ž™“‡Œ§","","16","3","0","4","1","1","2","14","13","4","70","71","266","118","7","4","4","6","2","10","13","27","121","29","22","61","161","62","6","3","3","6","3","34","19","2","15","15","1","446","52","66","315","98","323","-","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","47000","‰«“êŒ§","","36","11","5","16","2","2","5","21","15","8","72","97","348","143","8","8","6","1","4","11","26","47","227","37","15","32","120","55","10","3","1","3","13","32","8","3","7","3","1","108","14","32","29","20","11","47","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","01000","–kŠC“¹","","-","86","48","126","29","15","34","100","76","54","333","346","882","498","62","40","26","14","19","51","52","104","333","41","28","48","126","98","18","7","4","6","20","24","17","5","9","11","6","66","11","1","18","12","14","9","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","02000","ÂXŒ§","","78","-","97","156","73","17","32","31","29","19","109","80","284","168","18","5","6","2","4","19","12","35","69","10","6","11","23","8","1","2","1","1","11","7","4","0","3","4","0","8","1","9","0","3","0","1","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","03000","ŠâŽèŒ§","","30","105","-","225","53","37","42","27","32","19","89","64","193","118","14","3","6","1","5","7","3","13","39","5","3","3","14","8","2","2","0","0","2","3","0","0","0","1","1","7","0","0","3","1","1","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","04000","‹{éŒ§","","106","117","215","-","94","223","237","60","56","36","245","237","491","307","47","10","22","2","6","10","5","45","96","16","10","19","56","27","0","2","0","4","9","19","10","2","3","8","1","40","4","1","5","11","0","5","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","05000","H“cŒ§","","28","59","47","113","-","25","20","15","25","8","72","64","180","91","21","2","2","1","10","4","6","14","31","3","0","6","10","3","1","0","1","1","2","2","0","2","0","3","0","11","0","6","2","2","0","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","06000","ŽRŒ`Œ§","","29","14","25","210","31","-","59","26","37","8","64","43","194","88","43","4","2","1","3","9","3","23","16","6","2","10","18","3","1","2","0","0","0","1","4","0","1","0","1","2","0","0","4","2","0","6","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","07000","•Ÿ“‡Œ§","","33","33","29","260","24","67","-","124","131","30","194","183","415","216","61","4","17","2","7","10","4","29","24","17","2","9","29","13","3","2","0","3","5","6","0","5","2","10","1","15","1","1","8","0","1","4","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","08000","ˆïéŒ§","","54","19","13","65","11","14","113","-","258","52","403","580","702","311","35","3","5","2","14","30","16","46","79","24","10","23","68","33","3","4","3","5","13","20","9","10","6","8","8","32","9","10","11","6","11","7","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","09000","“È–ØŒ§","","41","21","23","66","3","15","107","217","-","188","329","139","422","216","27","9","11","8","18","27","4","33","76","72","9","7","38","20","1","5","2","1","3","14","5","0","2","3","6","26","4","5","4","2","4","12","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","10000","ŒQ”nŒ§","","42","16","4","22","7","13","23","48","172","-","417","109","348","157","61","4","8","0","9","56","2","29","31","7","6","4","20","22","5","2","6","1","3","10","6","1","8","4","4","20","1","5","5","2","7","15","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","11000","é‹ÊŒ§","","253","85","68","195","50","40","127","339","349","352","-","1,028","4,082","979","139","41","38","11","61","148","28","177","226","62","23","49","247","143","31","13","6","8","45","56","32","9","15","23","11","151","20","32","38","30","45","40","57"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","12000","ç—tŒ§","","222","79","37","135","52","20","92","601","143","105","943","-","3,461","1,148","97","41","23","12","35","103","33","182","298","57","27","65","349","183","32","19","7","8","54","98","42","13","16","42","17","180","16","46","22","37","25","78","66"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","13000","“Œ‹ž“s","","663","185","173","427","151","146","314","694","377","346","4,139","3,409","-","5,360","317","115","87","36","234","369","128","626","818","146","70","176","914","488","76","39","42","49","141","239","81","45","93","81","58","522","39","98","97","88","105","185","242"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","14000","_“ÞìŒ§","","353","124","93","218","79","66","164","312","190","161","910","1,136","5,628","-","136","49","46","21","124","167","52","555","522","112","77","114","484","302","43","28","22","27","73","167","51","12","40","55","24","284","32","82","61","52","67","100","150"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","15000","VŠƒŒ§","","46","9","6","45","14","42","35","42","24","89","195","136","404","151","-","31","48","7","18","69","3","31","50","13","7","23","35","18","1","5","1","0","11","12","4","2","1","6","2","12","1","0","5","6","2","2","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","16000","•xŽRŒ§","","13","3","7","13","3","5","7","12","7","7","31","36","132","62","43","-","154","29","7","13","28","10","72","6","8","32","64","19","11","9","2","3","7","8","3","2","7","4","0","12","2","0","7","6","0","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","17000","ÎìŒ§","","19","3","0","9","1","9","7","8","12","11","32","39","153","71","28","117","-","54","1","11","22","28","156","14","19","42","90","34","6","1","5","0","9","11","2","3","4","0","0","23","0","4","6","1","7","2","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","18000","•ŸˆäŒ§","","12","3","0","0","1","1","1","2","3","2","18","15","70","36","6","32","81","-","4","8","16","13","67","9","47","52","93","46","7","4","9","2","7","10","4","2","2","4","1","3","0","0","2","3","1","3","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","19000","ŽR—œŒ§","","11","4","3","5","2","0","4","26","9","12","56","66","295","144","13","5","3","2","-","45","5","75","13","10","7","10","17","7","0","4","0","0","2","3","2","3","2","1","0","7","2","1","5","1","0","2","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","20000","’·–ìŒ§","","42","8","2","13","5","10","12","25","15","78","160","122","451","196","46","13","17","7","71","-","43","79","167","19","14","27","63","46","18","4","9","1","2","8","7","9","3","4","3","26","3","2","14","9","11","15","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","21000","Šò•ŒŒ§","","29","5","8","9","2","3","2","14","16","8","36","45","188","82","5","26","36","14","3","44","-","62","888","94","43","36","76","37","5","1","0","2","13","5","6","1","10","5","10","25","9","5","12","4","5","8","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","22000","Ã‰ªŒ§","","84","21","24","39","10","16","16","71","34","35","183","188","717","627","26","18","24","12","62","66","48","-","548","58","30","49","128","67","7","10","12","17","21","43","4","4","11","15","15","69","13","6","31","10","14","17","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","23000","ˆ¤’mŒ§","","191","32","15","87","24","18","18","49","47","45","219","280","929","549","34","64","75","46","19","143","871","571","-","570","101","133","455","231","60","20","13","23","49","86","23","14","30","29","32","241","23","47","80","39","57","92","108"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","24000","ŽOdŒ§","","42","13","7","13","5","5","9","22","37","8","46","73","158","113","6","11","11","7","1","12","82","55","632","-","41","48","219","85","60","33","2","5","6","23","5","3","11","6","14","42","7","7","12","18","13","7","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","25000","Ž ‰êŒ§","","25","0","1","7","0","4","0","9","10","5","44","44","104","64","3","8","19","19","4","12","29","32","89","45","-","326","290","101","24","7","3","11","17","27","6","5","1","15","5","42","9","8","18","4","5","16","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","26000","‹ž“s•{","","49","17","3","16","2","6","10","26","6","13","65","118","338","163","18","27","35","44","7","29","30","64","186","75","470","-","846","346","156","36","19","18","43","72","25","6","13","25","16","58","9","18","14","13","19","25","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","27000","‘åã•{","","144","16","13","57","7","7","19","58","29","33","293","426","1,428","585","31","50","72","72","14","36","90","153","610","254","356","866","-","2,171","673","311","51","73","196","224","101","67","128","138","106","367","26","49","76","76","78","181","155"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","28000","•ºŒÉŒ§","","63","6","7","23","8","8","18","32","26","23","150","265","709","322","21","26","37","37","15","31","60","78","299","83","146","363","1,875","-","125","53","60","22","196","139","50","59","63","65","33","175","15","34","51","36","45","61","62"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","29000","“Þ—ÇŒ§","","24","7","0","5","1","0","7","7","12","9","29","64","154","64","1","4","10","6","0","14","6","16","107","81","35","212","668","134","-","44","11","11","18","21","8","7","5","9","15","29","3","5","6","4","5","11","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","30000","˜a‰ÌŽRŒ§","","5","4","0","4","0","0","0","5","0","1","17","14","71","27","4","2","1","9","1","6","3","12","38","25","14","34","360","76","28","-","4","3","12","8","0","3","4","4","5","11","3","5","5","4","1","11","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","31000","’¹ŽæŒ§","","1","0","3","1","0","1","2","1","0","1","16","13","79","23","0","2","4","1","0","1","2","9","8","4","8","18","93","57","6","1","-","95","69","52","18","2","8","6","3","14","1","5","12","1","9","4","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","32000","“‡ªŒ§","","6","0","0","3","1","2","0","4","3","1","11","13","47","22","0","3","3","0","2","3","2","5","17","3","7","14","79","33","11","3","105","-","58","135","32","7","6","9","5","16","0","5","2","5","4","5","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","33000","‰ªŽRŒ§","","22","0","0","11","7","5","1","17","7","6","52","75","207","95","10","11","8","8","3","5","13","21","71","15","18","51","232","207","19","4","64","35","-","265","65","19","97","55","13","77","6","10","16","21","13","9","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","34000","L“‡Œ§","","29","4","3","10","2","3","5","18","8","14","86","102","340","177","7","11","21","3","2","10","13","36","125","15","28","58","294","190","23","17","54","115","277","-","288","17","65","125","17","185","9","33","27","38","21","27","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000606","2008”N6ŒŽ","35000","ŽRŒûŒ§","","14","3","1","4","2","0","1","12","4","3","37","48","147","66","7","4","1","5","4","1","5","26","56","16","18","16","118","71","13","2","16","44","34","328","-","5","13","23","3","356","14","21","16","37","15","21","9"
